x,y,y_uniform_1,y_uniform_2,y_uniform_3,y_uniform_1_pred_ls,y_uniform_1_pred_qr,y_uniform_2_pred_ls,y_uniform_2_pred_qr,y_uniform_3_pred_ls,y_uniform_3_pred_qr
-7.0,-7.0,-13.672163893846253,-18.001106091722143,-15.896218525128337,-8.077268197262748,-8.250758090487489,-9.841067404929941,-7.011074947366509,-10.989750800023351,-8.305555398462193
-6.889763779527559,-6.889763779527559,2.0078115687294744,19.19886536712643,-3.923905330108548,-7.9461409774364515,-8.123088460403078,-9.669549911742912,-6.900655922634073,-10.8636536284091,-8.179175064301658
-6.7795275590551185,-6.7795275590551185,-13.818267830908884,-19.695319969653955,-16.164514588193473,-7.815013757610156,-7.995418830318669,-9.498032418555885,-6.790236897901638,-10.73755645679485,-8.052794730141121
-6.669291338582677,-6.669291338582677,3.3773704519274412,30.888633047773578,-3.3204040750793045,-7.6838865377838586,-7.867749200234257,-9.326514925368857,-6.679817873169201,-10.611459285180597,-7.926414395980585
-6.559055118110236,-6.559055118110236,-6.837186587034337,-6.559851986545428,-6.9298970766757035,-7.5527593179575625,-7.740079570149845,-9.154997432181828,-6.569398848436766,-10.485362113566348,-7.80003406182005
-6.448818897637795,-6.448818897637795,-3.7669661879742984,-5.734419626912355,-5.55486799441663,-7.4216320981312665,-7.612409940065435,-8.983479938994801,-6.458979823704331,-10.359264941952096,-7.673653727659514
-6.338582677165355,-6.338582677165355,0.0432058783622189,3.2878076736534636,-4.21131982532283,-7.29050487830497,-7.4847403099810235,-8.811962445807772,-6.348560798971895,-10.233167770337845,-7.547273393498978
-6.228346456692913,-6.228346456692913,-5.786314747742275,-6.225147587296781,-6.081002553709367,-7.159377658478673,-7.357070679896612,-8.640444952620744,-6.238141774239459,-10.107070598723594,-7.420893059338441
-6.118110236220472,-6.118110236220472,-10.994898198391144,-10.413848930643827,-12.62049418578137,-7.0282504386523765,-7.229401049812201,-8.468927459433717,-6.127722749507023,-9.980973427109342,-7.294512725177905
-6.0078740157480315,-6.0078740157480315,-13.502564527877993,-21.59971320323453,-16.00079469858798,-6.8971232188260805,-7.101731419727789,-8.297409966246688,-6.017303724774588,-9.854876255495093,-7.1681323910173695
-5.897637795275591,-5.897637795275591,-15.959847344918595,-43.63020099852032,-19.313917194799593,-6.765995998999784,-6.974061789643379,-8.125892473059661,-5.906884700042152,-9.728779083880841,-7.041752056856834
-5.78740157480315,-5.78740157480315,-0.06483446602786991,1.1533886539891176,-3.87987920521139,-6.634868779173488,-6.846392159558968,-7.954374979872634,-5.796465675309717,-9.60268191226659,-6.915371722696298
-5.677165354330709,-5.677165354330709,-7.085744004827835,-5.780674694622565,-7.55527022166021,-6.503741559347192,-6.718722529474557,-7.7828574866856055,-5.686046650577282,-9.476584740652338,-6.788991388535762
-5.566929133858268,-5.566929133858268,-13.767492308754637,-25.99217400210113,-16.501013367053428,-6.3726143395208945,-6.591052899390145,-7.611339993498577,-5.575627625844845,-9.350487569038087,-6.662611054375225
-5.456692913385827,-5.456692913385827,3.661795835444866,22.623807022011903,-2.417196663775596,-6.2414871196945985,-6.463383269305734,-7.43982250031155,-5.46520860111241,-9.224390397423837,-6.536230720214689
-5.346456692913386,-5.346456692913386,-10.768381605099995,-11.249782219808713,-12.575689909162197,-6.110359899868302,-6.335713639221323,-7.268305007124521,-5.354789576379974,-9.098293225809586,-6.409850386054154
-5.2362204724409445,-5.2362204724409445,-7.294580014495713,-5.559218557055323,-7.980699861847302,-5.9792326800420055,-6.208044009136911,-7.0967875139374925,-5.244370551647538,-8.972196054195335,-6.283470051893617
-5.125984251968504,-5.125984251968504,-10.020065866360952,-9.467584747469232,-11.651426404491769,-5.8481054602157085,-6.0803743790525004,-6.925270020750465,-5.133951526915102,-8.846098882581083,-6.157089717733081
-5.015748031496063,-5.015748031496063,-1.9248382183884631,-3.9220555265447548,-3.9854447604601964,-5.7169782403894125,-5.952704748968089,-6.753752527563438,-5.023532502182667,-8.720001710966832,-6.030709383572545
-4.905511811023622,-4.905511811023622,-2.989404366474541,-4.644958971496668,-4.266809329507262,-5.585851020563116,-5.825035118883678,-6.58223503437641,-4.913113477450231,-8.59390453935258,-5.904329049412009
-4.7952755905511815,-4.7952755905511815,-2.39697487155148,-4.284362360558193,-3.995842017551281,-5.45472380073682,-5.697365488799267,-6.410717541189382,-4.802694452717796,-8.467807367738331,-5.7779487152514735
-4.685039370078741,-4.685039370078741,-10.305380549226566,-11.260471139657543,-12.178827608942509,-5.323596580910524,-5.569695858714856,-6.239200048002354,-4.692275427985361,-8.34171019612408,-5.651568381090938
-4.574803149606299,-4.574803149606299,-9.742342014213568,-9.685586727631225,-11.464854969082658,-5.1924693610842265,-5.442026228630445,-6.067682554815326,-4.5818564032529245,-8.215613024509828,-5.525188046930401
-4.464566929133858,-4.464566929133858,-10.37844999056296,-12.125019605731598,-12.34974434437266,-5.0613421412579305,-5.314356598546033,-5.896165061628298,-4.4714373785204895,-8.089515852895577,-5.398807712769865
-4.354330708661418,-4.354330708661418,-8.4927959641318,-6.979481024548079,-9.872284382621928,-4.930214921431634,-5.186686968461623,-5.72464756844127,-4.361018353788054,-7.9634186812813255,-5.272427378609329
-4.244094488188976,-4.244094488188976,-12.784151272506884,-27.312549606562712,-15.630836867279521,-4.7990877016053375,-5.059017338377211,-5.553130075254241,-4.250599329055618,-7.837321509667074,-5.1460470444487925
-4.133858267716535,-4.133858267716535,-12.159149598886112,-23.277239874996944,-14.834246709275972,-4.6679604817790405,-4.931347708292799,-5.381612582067214,-4.140180304323182,-7.711224338052823,-5.019666710288257
-4.0236220472440944,-4.0236220472440944,7.11071065038651,47.10084785426473,-0.3121778147005596,-4.5368332619527445,-4.803678078208389,-5.210095088880186,-4.029761279590747,-7.585127166438573,-4.893286376127721
-3.9133858267716537,-3.9133858267716537,7.132055340084998,45.996368954291626,-0.23157210448610321,-4.4057060421264485,-4.676008448123977,-5.038577595693159,-3.9193422548583112,-7.459029994824322,-4.766906041967185
-3.8031496062992125,-3.8031496062992125,-11.281197871996769,-19.2913524406609,-13.773880627229287,-4.2745788223001515,-4.548338818039566,-4.86706010250613,-3.8089232301258753,-7.33293282321007,-4.640525707806648
-3.6929133858267718,-3.6929133858267718,-15.109555906719086,-58.80558239133746,-18.915103413683187,-4.1434516024738555,-4.420669187955155,-4.695542609319102,-3.69850420539344,-7.206835651595819,-4.514145373646112
-3.5826771653543306,-3.5826771653543306,-10.673344052235514,-16.786433012360717,-13.036899681195909,-4.0123243826475585,-4.292999557870743,-4.524025116132075,-3.588085180661004,-7.080738479981568,-4.3877650394855765
-3.47244094488189,-3.47244094488189,1.32380579415549,0.6139582181450995,-1.87369203186943,-3.881197162821262,-4.165329927786333,-4.352507622945047,-3.477666155928569,-6.954641308367318,-4.261384705325041
-3.362204724409449,-3.362204724409449,3.3461453289232654,7.8188657831706605,-1.126088039965211,-3.750069942994966,-4.037660297701922,-4.180990129758019,-3.3672471311961334,-6.828544136753067,-4.135004371164505
-3.251968503937008,-3.251968503937008,-14.701574285399051,-58.8433974384035,-18.5181095458864,-3.6189427231686695,-3.90999066761751,-4.00947263657099,-3.2568281064636975,-6.702446965138815,-4.008624037003968
-3.141732283464567,-3.141732283464567,-1.2778236883504221,-2.9018986600205405,-2.520429418426519,-3.487815503342373,-3.782321037533099,-3.8379551433839634,-3.146409081731262,-6.576349793524564,-3.8822437028434322
-3.031496062992126,-3.031496062992126,-14.99208391780704,-66.40297056222366,-18.978946536078677,-3.3566882835160765,-3.6546514074486876,-3.6664376501969347,-3.035990056998826,-6.4502526219103125,-3.755863368682896
-2.921259842519685,-2.921259842519685,-2.549917156790241,-2.919363307535863,-2.797478947276537,-3.22556106368978,-3.5269817773642766,-3.494920157009907,-2.9255710322663906,-6.324155450296063,-3.62948303452236
-2.8110236220472444,-2.8110236220472444,0.5440606050933265,-1.4122529503878494,-1.6926622130003874,-3.094433843863484,-3.3993121472798653,-3.32340266382288,-2.815152007533955,-6.1980582786818115,-3.5031027003618243
-2.700787401574803,-2.700787401574803,8.95419826572573,55.9361753970333,1.184207820858708,-2.9633066240371866,-3.2716425171954535,-3.1518851706358504,-2.7047329828015187,-6.07196110706756,-3.3767223662012875
-2.590551181102362,-2.590551181102362,-8.372208867235823,-9.748578646947138,-10.299428095946979,-2.8321794042108905,-3.1439728871110426,-2.9803676774488226,-2.5943139580690837,-5.945863935453309,-3.2503420320407517
-2.4803149606299213,-2.4803149606299213,4.779610285678964,11.691735256361163,-0.060339878526959545,-2.7010521843845945,-3.0163032570266317,-2.8088501842617957,-2.4838949333366482,-5.819766763839057,-3.123961697880216
-2.3700787401574805,-2.3700787401574805,6.521515347878116,23.665972709870154,0.5937859558543845,-2.569924964558298,-2.888633626942221,-2.637332691074768,-2.3734759086042128,-5.693669592224807,-2.99758136371968
-2.25984251968504,-2.25984251968504,7.886148215011038,36.42311047256964,1.1221543918803194,-2.438797744732002,-2.76096399685781,-2.46581519788774,-2.2630568838717773,-5.567572420610556,-2.871201029559144
-2.149606299212598,-2.149606299212598,-14.096465198433952,-65.30310843075745,-18.078751498174405,-2.3076705249057046,-2.6332943667733977,-2.2942977047007114,-2.152637859139341,-5.441475248996304,-2.7448206953986074
-2.0393700787401574,-2.0393700787401574,-2.7716491565583024,-2.0539134842525435,-3.015742182497684,-2.1765433050794085,-2.5056247366889868,-2.1227802115136836,-2.0422188344069054,-5.315378077382054,-2.6184403612380716
-1.9291338582677167,-1.9291338582677167,9.626115844276535,55.21534023091982,1.9226160425803673,-2.045416085253112,-2.377955106604576,-1.951262718326656,-1.9317998096744702,-5.189280905767802,-2.4920600270775357
-1.818897637795276,-1.818897637795276,-4.2442223441268645,-2.3472770755945964,-5.052663912904061,-1.914288865426816,-2.250285476520165,-1.7797452251396286,-1.8213807849420347,-5.063183734153552,-2.3656796929170003
-1.7086614173228352,-1.7086614173228352,5.8209180447632,14.101940299728929,0.8011984033725099,-1.78316164560052,-2.122615846435754,-1.6082277319526008,-1.7109617602095992,-4.937086562539301,-2.2392993587564645
-1.5984251968503935,-1.5984251968503935,-0.4834692455109275,-1.5470906933577198,-1.2267732130705715,-1.6520344257742225,-1.9949462163513418,-1.4367102387655717,-1.6005427354771629,-4.810989390925049,-2.1129190245959277
-1.4881889763779528,-1.4881889763779528,5.012309114987436,8.685445761345722,0.6786437207438434,-1.5209072059479263,-1.867276586266931,-1.2651927455785443,-1.4901237107447276,-4.6848922193107985,-1.9865386904353919
-1.377952755905512,-1.377952755905512,-1.73960695618252,-1.3797046860122921,-1.860158356274856,-1.3897799861216302,-1.73960695618252,-1.0936752523915165,-1.3797046860122921,-4.558795047696547,-1.860158356274856
-1.2677165354330713,-1.2677165354330713,-12.569039007287845,-54.72711129782232,-16.336146497906103,-1.258652766295334,-1.6119373260981091,-0.922157759204489,-1.2692856612798566,-4.432697876082297,-1.7337780221143204
-1.1574803149606296,-1.1574803149606296,-11.080863793307707,-37.34972833347341,-14.388658286090067,-1.1275255464690368,-1.4842676960136971,-0.75064026601746,-1.1588666365474203,-4.306600704468044,-1.6073976879537835
-1.047244094488189,-1.047244094488189,-10.37235259741563,-31.080188845375503,-13.480722098391443,-0.9963983266427405,-1.3565980659292862,-0.5791227728304322,-1.048447611814985,-4.180503532853794,-1.4810173537932476
-0.9370078740157481,-0.9370078740157481,-6.907125193442605,-8.818071479808122,-8.897164299918224,-0.8652711068164443,-1.228928435844875,-0.40760527964340465,-0.9380285870825494,-4.054406361239543,-1.354637019632712
