x,y,mean,0.95,0.75,0.5,0.25,0.05
0.0,0.38050790187203004,0.5277813793828259,1.7444500532833307,0.7148641274808053,0.38558185766086905,0.20823821005286378,-0.05972725911333819
0.0019569471624266144,0.184416965157076,0.5296152332405029,1.747613271319198,0.718012825887148,0.3875574259050821,0.2089565663508518,-0.060755990111830756
0.003913894324853229,-0.019006861874135736,0.5314490870981798,1.7507764893550652,0.7211615242934908,0.38953299414929504,0.2096749226488398,-0.06178472111032332
0.005870841487279843,0.3923340920175045,0.5332829409558568,1.7539397073909326,0.7243102226998335,0.39150856239350806,0.21039327894682783,-0.06281345210881589
0.007827788649706457,0.7215790041843485,0.5351167948135339,1.7571029254267998,0.7274589211061763,0.39348413063772103,0.21111163524481585,-0.06384218310730845
0.009784735812133072,-0.40615023031150105,0.5369506486712109,1.7602661434626672,0.730607619512519,0.39545969888193405,0.21182999154280388,-0.06487091410580102
0.011741682974559686,1.3161506264811793,0.5387845025288879,1.7634293614985346,0.7337563179188618,0.397435267126147,0.21254834784079188,-0.06589964510429358
0.0136986301369863,-0.14229028197992355,0.5406183563865649,1.7665925795344017,0.7369050163252044,0.39941083537036004,0.2132667041387799,-0.06692837610278615
0.015655577299412915,1.0114028729974773,0.5424522102442418,1.7697557975702691,0.7400537147315472,0.401386403614573,0.21398506043676793,-0.06795710710127872
0.01761252446183953,0.277024320719981,0.5442860641019188,1.7729190156061363,0.7432024131378899,0.40336197185878603,0.21470341673475593,-0.06898583809977128
0.019569471624266144,0.5283637359756033,0.5461199179595958,1.7760822336420037,0.7463511115442326,0.405337540102999,0.21542177303274396,-0.07001456909826385
0.021526418786692758,0.17150898768611184,0.5479537718172729,1.779245451677871,0.7494998099505754,0.407313108347212,0.21614012933073198,-0.07104330009675641
0.023483365949119372,0.47443422753137643,0.5497876256749499,1.7824086697137382,0.7526485083569181,0.409288676591425,0.21685848562871998,-0.07207203109524898
0.025440313111545987,3.2279384754251734,0.5516214795326269,1.7855718877496056,0.7557972067632609,0.411264244835638,0.217576841926708,-0.07310076209374156
0.0273972602739726,0.39994751422990077,0.5534553333903038,1.7887351057854728,0.7589459051696036,0.41323981307985097,0.21829519822469604,-0.07412949309223411
0.029354207436399216,-0.22164271729697482,0.5552891872479808,1.7918983238213402,0.7620946035759464,0.415215381324064,0.21901355452268406,-0.07515822409072669
0.03131115459882583,1.4646986543925784,0.5571230411056578,1.7950615418572076,0.7652433019822891,0.41719094956827696,0.21973191082067206,-0.07618695508921924
0.033268101761252444,0.744801404276384,0.5589568949633348,1.7982247598930747,0.7683920003886318,0.41916651781249,0.2204502671186601,-0.07721568608771182
0.03522504892367906,0.5901623042116597,0.5607907488210119,1.8013879779289421,0.7715406987949746,0.42114208605670295,0.2211686234166481,-0.07824441708620439
0.03718199608610567,0.4496742682045595,0.5626246026786889,1.8045511959648093,0.7746893972013172,0.42311765430091597,0.2218869797146361,-0.07927314808469695
0.03913894324853229,0.2814672135013764,0.5644584565363658,1.8077144140006767,0.77783809560766,0.42509322254512893,0.22260533601262414,-0.0803018790831895
0.0410958904109589,0.9749191323012053,0.5662923103940428,1.810877632036544,0.7809867940140027,0.42706879078934196,0.22332369231061217,-0.08133061008168208
0.043052837573385516,0.43171674082994227,0.5681261642517198,1.8140408500724112,0.7841354924203455,0.4290443590335549,0.22404204860860016,-0.08235934108017465
0.04500978473581213,0.801029359486092,0.5699600181093968,1.8172040681082786,0.7872841908266882,0.43101992727776794,0.2247604049065882,-0.0833880720786672
0.046966731898238745,0.85817283099282,0.5717938719670738,1.8203672861441458,0.790432889233031,0.4329954955219809,0.22547876120457622,-0.08441680307715978
0.04892367906066536,0.25121610416049833,0.5736277258247509,1.8235305041800132,0.7935815876393737,0.43497106376619393,0.22619711750256424,-0.08544553407565234
0.050880626223091974,0.20691255946023404,0.5754615796824278,1.8266937222158806,0.7967302860457164,0.4369466320104069,0.22691547380055224,-0.08647426507414491
0.05283757338551859,0.30559993180956524,0.5772954335401048,1.8298569402517477,0.7998789844520592,0.4389222002546199,0.22763383009854027,-0.08750299607263748
0.0547945205479452,-0.012422116451332954,0.5791292873977818,1.833020158287615,0.8030276828584019,0.4408977684988329,0.2283521863965283,-0.08853172707113004
0.05675146771037182,0.8368107278631401,0.5809631412554588,1.8361833763234823,0.8061763812647447,0.4428733367430459,0.2290705426945163,-0.08956045806962261
0.05870841487279843,1.0090687911259684,0.5827969951131358,1.8393465943593497,0.8093250796710874,0.4448489049872589,0.22978889899250432,-0.09058918906811517
0.060665362035225046,0.05271048729286425,0.5846308489708127,1.842509812395217,0.8124737780774302,0.4468244732314719,0.23050725529049235,-0.09161792006660774
0.06262230919765166,-0.07400913402016585,0.5864647028284898,1.8456730304310842,0.8156224764837728,0.44880004147568486,0.23122561158848037,-0.09264665106510031
0.06457925636007827,-0.0725660093375583,0.5882985566861668,1.8488362484669516,0.8187711748901156,0.4507756097198979,0.23194396788646837,-0.09367538206359287
0.06653620352250489,0.014999434200668016,0.5901324105438438,1.8519994665028188,0.8219198732964583,0.45275117796411085,0.2326623241844564,-0.09470411306208543
0.0684931506849315,1.1098417286097475,0.5919662644015208,1.8551626845386862,0.825068571702801,0.4547267462083239,0.23338068048244442,-0.095732844060578
0.07045009784735812,0.06668981778782318,0.5938001182591978,1.8583259025745535,0.8282172701091438,0.45670231445253684,0.23409903678043242,-0.09676157505907057
0.07240704500978473,0.2554736384968838,0.5956339721168747,1.8614891206104207,0.8313659685154865,0.45867788269674986,0.23481739307842045,-0.09779030605756314
0.07436399217221135,0.5806436962162378,0.5974678259745517,1.864652338646288,0.8345146669218293,0.4606534509409629,0.23553574937640848,-0.0988190370560557
0.07632093933463796,0.4023746258346169,0.5993016798322288,1.8678155566821553,0.837663365328172,0.46262901918517585,0.23625410567439648,-0.09984776805454826
0.07827788649706457,0.39816417060536424,0.6011355336899058,1.8709787747180227,0.8408120637345148,0.4646045874293888,0.2369724619723845,-0.10087649905304083
0.08023483365949119,-0.029010313711444163,0.6029693875475828,1.87414199275389,0.8439607621408575,0.46658015567360184,0.23769081827037253,-0.1019052300515334
0.0821917808219178,0.09736578317488845,0.6048032414052598,1.8773052107897572,0.8471094605472003,0.46855572391781486,0.23840917456836053,-0.10293396105002596
0.08414872798434442,0.7812591310722727,0.6066370952629367,1.8804684288256246,0.850258158953543,0.4705312921620278,0.23912753086634855,-0.10396269204851853
0.08610567514677103,0.8992554554562977,0.6084709491206137,1.8836316468614918,0.8534068573598856,0.4725068604062408,0.23984588716433658,-0.10499142304701109
0.08806262230919765,0.10808029078267697,0.6103048029782907,1.8867948648973591,0.8565555557662284,0.4744824286504538,0.2405642434623246,-0.10602015404550366
0.09001956947162426,0.29726931253082145,0.6121386568359677,1.8899580829332265,0.8597042541725711,0.47645799689466684,0.2412825997603126,-0.10704888504399623
0.09197651663405088,1.1596319459649036,0.6139725106936448,1.8931213009690937,0.8628529525789139,0.4784335651388798,0.24200095605830063,-0.10807761604248879
0.09393346379647749,0.21628786007620646,0.6158063645513218,1.896284519004961,0.8660016509852566,0.48040913338309277,0.24271931235628866,-0.10910634704098135
0.0958904109589041,0.5120676047543715,0.6176402184089987,1.8994477370408283,0.8691503493915993,0.4823847016273058,0.24343766865427668,-0.11013507803947392
0.09784735812133072,0.32153235982001,0.6194740722666757,1.9026109550766956,0.8722990477979421,0.4843602698715188,0.24415602495226468,-0.1111638090379665
0.09980430528375733,0.3832157017194192,0.6213079261243527,1.905774173112563,0.8754477462042849,0.4863358381157318,0.2448743812502527,-0.11219254003645907
0.10176125244618395,0.7697435813723371,0.6231417799820297,1.9089373911484302,0.8785964446106276,0.48831140635994474,0.24559273754824074,-0.11322127103495162
0.10371819960861056,0.21643420335193037,0.6249756338397068,1.9121006091842976,0.8817451430169703,0.49028697460415777,0.24631109384622873,-0.11425000203344418
0.10567514677103718,0.7096661903448482,0.6268094876973838,1.9152638272201647,0.8848938414233131,0.4922625428483708,0.24702945014421676,-0.11527873303193675
0.10763209393346379,0.5138151993538603,0.6286433415550607,1.9184270452560321,0.8880425398296558,0.49423811109258375,0.2477478064422048,-0.11630746403042933
0.1095890410958904,0.7968322132971071,0.6304771954127377,1.9215902632918995,0.8911912382359986,0.4962136793367967,0.2484661627401928,-0.1173361950289219
0.11154598825831702,0.44988201615314793,0.6323110492704147,1.9247534813277667,0.8943399366423412,0.49818924758100974,0.2491845190381808,-0.11836492602741445
0.11350293542074363,0.41122267955548863,0.6341449031280917,1.927916699363634,0.8974886350486839,0.5001648158252228,0.24990287533616884,-0.11939365702590701
0.11545988258317025,1.6204722432673024,0.6359787569857687,1.9310799173995012,0.9006373334550267,0.5021403840694357,0.25062123163415684,-0.12042238802439958
0.11741682974559686,0.24142102248375857,0.6378126108434456,1.9342431354353686,0.9037860318613695,0.5041159523136487,0.2513395879321449,-0.12145111902289216
0.11937377690802348,1.1440880371682334,0.6396464647011227,1.937406353471236,0.9069347302677122,0.5060915205578618,0.2520579442301329,-0.12247985002138471
0.12133072407045009,0.5500450759717586,0.6414803185587997,1.9405695715071032,0.9100834286740549,0.5080670888020747,0.2527763005281209,-0.12350858101987729
0.1232876712328767,0.2852100310869394,0.6433141724164767,1.9437327895429706,0.9132321270803977,0.5100426570462877,0.25349465682610894,-0.12453731201836984
0.12524461839530332,1.1374128809514552,0.6451480262741537,1.9468960075788377,0.9163808254867404,0.5120182252905007,0.25421301312409694,-0.12556604301686242
0.12720156555772993,0.12615554305925814,0.6469818801318307,1.9500592256147051,0.9195295238930832,0.5139937935347136,0.25493136942208494,-0.126594774015355
0.12915851272015655,0.8299038093482838,0.6488157339895076,1.9532224436505725,0.9226782222994259,0.5159693617789267,0.255649725720073,-0.12762350501384756
0.13111545988258316,2.229166730702577,0.6506495878471847,1.9563856616864397,0.9258269207057686,0.5179449300231397,0.256368082018061,-0.1286522360123401
0.13307240704500978,1.136317285228183,0.6524834417048617,1.959548879722307,0.9289756191121114,0.5199204982673526,0.257086438316049,-0.12968096701083268
0.1350293542074364,-0.2580931410126407,0.6543172955625387,1.9627120977581742,0.9321243175184541,0.5218960665115657,0.25780479461403705,-0.13070969800932525
0.136986301369863,0.5238716347557787,0.6561511494202157,1.9658753157940416,0.9352730159247968,0.5238716347557787,0.25852315091202505,-0.1317384290078178
0.13894324853228962,0.06940336322317733,0.6579850032778927,1.969038533829909,0.9384217143311395,0.5258472029999917,0.25924150721001304,-0.1327671600063104
0.14090019569471623,0.6904654545986223,0.6598188571355696,1.9722017518657762,0.9415704127374823,0.5278227712442047,0.2599598635080011,-0.13379589100480294
0.14285714285714285,0.7389332732254912,0.6616527109932466,1.9753649699016436,0.944719111143825,0.5297983394884177,0.2606782198059891,-0.1348246220032955
0.14481409001956946,1.9473293668681992,0.6634865648509236,1.9785281879375107,0.9478678095501678,0.5317739077326307,0.26139657610397715,-0.13585335300178808
0.14677103718199608,-0.16856387297557673,0.6653204187086007,1.9816914059733781,0.9510165079565105,0.5337494759768436,0.26211493240196515,-0.13688208400028062
0.1487279843444227,0.876266928813082,0.6671542725662777,1.9848546240092455,0.9541652063628532,0.5357250442210566,0.26283328869995315,-0.13791081499877322
0.1506849315068493,0.4437015258241737,0.6689881264239547,1.9880178420451127,0.957313904769196,0.5377006124652697,0.2635516449979412,-0.13893954599726577
0.15264187866927592,3.777539192244526,0.6708219802816316,1.99118106008098,0.9604626031755387,0.5396761807094826,0.2642700012959292,-0.13996827699575834
0.15459882583170254,0.4521408337434011,0.6726558341393086,1.9943442781168472,0.9636113015818815,0.5416517489536956,0.2649883575939172,-0.1409970079942509
0.15655577299412915,0.21565596611908996,0.6744896879969856,1.9975074961527146,0.9667599999882242,0.5436273171979087,0.26570671389190526,-0.14202573899274346
0.15851272015655576,1.7347003254103077,0.6763235418546627,2.000670714188582,0.9699086983945668,0.5456028854421217,0.26642507018989325,-0.14305446999123606
0.16046966731898238,0.23071697227354204,0.6781573957123397,2.0038339322244494,0.9730573968009096,0.5475784536863346,0.26714342648788125,-0.1440832009897286
0.162426614481409,1.0911833759232175,0.6799912495700167,2.0069971502603163,0.9762060952072524,0.5495540219305476,0.2678617827858693,-0.14511193198822117
0.1643835616438356,1.1680855924666609,0.6818251034276936,2.0101603682961837,0.9793547936135951,0.5515295901747606,0.2685801390838573,-0.14614066298671374
0.16634050880626222,0.4230297951715595,0.6836589572853706,2.013323586332051,0.9825034920199378,0.5535051584189736,0.2692984953818453,-0.1471693939852063
0.16829745596868884,0.02476149851625914,0.6854928111430476,2.0164868043679185,0.9856521904262806,0.5554807266631866,0.27001685167983336,-0.1481981249836989
0.17025440313111545,1.0277594716068204,0.6873266650007246,2.019650022403786,0.9888008888326234,0.5574562949073996,0.27073520797782136,-0.14922685598219143
0.17221135029354206,0.45941154660131234,0.6891605188584016,2.022813240439653,0.9919495872389661,0.5594318631516126,0.27145356427580936,-0.150255586980684
